t1411337028
s9096

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeSubscriptionSnippet.o
t1411337028
s9764

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeThumbnail.o
t1411337028
s4712

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideo.o
t1411337028
s10744

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategory.o
t1411337027
s7724

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategoryListResponse.o
t1411337028
s8572

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategorySnippet.o
t1411337028
s4880

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoContentDetails.o
t1411337028
s7972

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoListResponse.o
t1411337028
s8420

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoPlayer.o
t1411337029
s4744

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoSnippet.o
t1411337027
s10376

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoStatistics.o
t1411337029
s5096

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoStatus.o
t1411337028
s4944

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoTopicDetails.o
t1411337027
s6608

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GalleryCollectionViewCell.o
t1411337029
s41528

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GalleryViewController.o
t1411337029
s80716

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/InfoViewController.o
t1411337027
s54492

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/IntermediateSearchResultsViewController.o
t1411337027
s145728

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/LiveIt
t1411337030
s4152200

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/LiveIt.LinkFileList
c00000000541F4B410000000000003CAA
t1411337025
s15530

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/LogInViewController.o
t1411337027
s57868

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/PhotoViewController.o
t1411337029
s58888

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/ProfileViewController.o
t1411337028
s221680

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/PushNoAnimationSegue.o
t1411337029
s6244

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/ReviewTableViewCell.o
t1411337028
s54784

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/RootViewController.o
t1411337028
s45508

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/SearchResultsTableViewCell.o
t1411337029
s50016

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/SearchResultsViewController.o
t1411337029
s146040

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/TagsCollectionViewCell.o
t1411337027
s44560

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/TagsSelectButton.o
t1411337029
s45676

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/TagsViewController.o
t1411337028
s71376

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/UploadController.o
t1411337029
s8012

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/Utils.o
t1411337029
s54452

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/VideoData.o
t1411337027
s21152

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/VideoPlayViewController.o
t1411337028
s48884

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/VideoViewController.o
t1411337029
s111124

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/WebViewController.o
t1411337028
s60028

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/YouTubeUploadVideo.o
t1411337028
s69020

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/main.o
t1411337028
s3820

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/assetcatalog_dependencies.txt
t1411337033
s551

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/assetcatalog_generated_info.plist
t1411337033
s525

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app
t1411337034
s510

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app/Base.lproj/Main.storyboardc
t1411337034
s1054

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app/FBUserSettingsViewResources.bundle
t1411337030
s136

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app/GTMOAuth2ViewTouch.nib
t1411337032
s5413

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app/Info.plist
t1411337034
s1212

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app/LiveIt
t1411337030
s8330120

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app/PkgInfo
t1411337034
s8

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app/ResourceRules.plist
t1411337025
s150

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app/embedded.mobileprovision
t1411337034
s7543

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app/en.lproj/InfoPlist.strings
t1411337030
s42

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app/iframe-player.html
t1411337030
s652

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-aauvyoxwlzpkyhbdsxkbpqyjhwli/LiveIt-Prefix.pch.pch
t1411337025
s94788

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-cyozpyfrgazbukescmqiyrjqdqmz/LiveIt-Prefix.pch.pch
t1411337025
s95212

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-delnsygeaiximxfpuxaurkzpgavp/LiveIt-Prefix.pch.pch
t1411337025
s95192

N/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-gfxtffzgcbfvtefezpdkohtlknpi/LiveIt-Prefix.pch.pch
t1411337025
s94812

N/Users/christophergu/Development/LIT/FBUserSettingsViewResources.bundle
c00000000537108AA0000000000000088
t1399916714
s136

N/Users/christophergu/Development/LIT/FacebookSDK.framework/FacebookSDK
c00000000541F444B0000000000D0959C
t1411335243
s13669788

N/Users/christophergu/Development/LIT/GTMOAuth2ViewTouch.xib
c00000000541F444B0000000000005363
t1411335243
s21347

N/Users/christophergu/Development/LIT/LogInTutorial/AddAReviewViewController.m
c00000000541F444B0000000000000DBF
t1411335243
s3519

N/Users/christophergu/Development/LIT/LogInTutorial/AddTagsViewController.m
c00000000541F444B0000000000000878
t1411335243
s2168

N/Users/christophergu/Development/LIT/LogInTutorial/AppDelegate.m
c00000000541F444B00000000000008D8
t1411335243
s2264

N/Users/christophergu/Development/LIT/LogInTutorial/Base.lproj/Main.storyboard
c00000000541F47A3000000000001EEDF
t1411336099
s126687

N/Users/christophergu/Development/LIT/LogInTutorial/CRTableViewCell.m
c00000000541F444B0000000000001A68
t1411335243
s6760

N/Users/christophergu/Development/LIT/LogInTutorial/CRTableViewController.m
c00000000541F444B0000000000001310
t1411335243
s4880

N/Users/christophergu/Development/LIT/LogInTutorial/DYRateView.m
c00000000541F444B000000000000191C
t1411335243
s6428

N/Users/christophergu/Development/LIT/LogInTutorial/GTLQueryYouTube.m
c00000000541F444B0000000000002A8A
t1411335243
s10890

N/Users/christophergu/Development/LIT/LogInTutorial/GTLServiceYouTube.m
c00000000541F444B000000000000111A
t1411335243
s4378

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivity.m
c00000000541F444B0000000000000652
t1411335243
s1618

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivityContentDetails.m
c00000000541F444B00000000000010DD
t1411335243
s4317

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivityListResponse.m
c00000000541F444B0000000000000746
t1411335243
s1862

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivitySnippet.m
c00000000541F444B0000000000000788
t1411335243
s1928

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannel.m
c00000000541F444B00000000000006BF
t1411335243
s1727

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelContentDetails.m
c00000000541F444B0000000000000688
t1411335243
s1672

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelListResponse.m
c00000000541F444B000000000000073E
t1411335243
s1854

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelSnippet.m
c00000000541F444B0000000000000768
t1411335243
s1896

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelStatistics.m
c00000000541F444B0000000000000524
t1411335243
s1316

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelTopicDetails.m
c00000000541F444B00000000000005C3
t1411335243
s1475

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeConstants.m
c00000000541F444B0000000000000C48
t1411335243
s3144

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeGuideCategory.m
c00000000541F444B0000000000000638
t1411335243
s1592

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeGuideCategoryListResponse.m
c00000000541F444B0000000000000727
t1411335243
s1831

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeGuideCategorySnippet.m
c00000000541F444B000000000000050F
t1411335243
s1295

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePageInfo.m
c00000000541F444B00000000000004DF
t1411335243
s1247

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylist.m
c00000000541F444B0000000000000642
t1411335243
s1602

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItem.m
c00000000541F444B0000000000000672
t1411335243
s1650

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItemContentDetails.m
c00000000541F444B000000000000053A
t1411335243
s1338

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItemListResponse.m
c00000000541F444B0000000000000766
t1411335243
s1894

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItemSnippet.m
c00000000541F444B00000000000007DC
t1411335243
s2012

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistListResponse.m
c00000000541F444B0000000000000746
t1411335243
s1862

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistSnippet.m
c00000000541F444B0000000000000770
t1411335243
s1904

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistStatus.m
c00000000541F444B00000000000004EE
t1411335243
s1262

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeResourceId.m
c00000000541F444B00000000000004F1
t1411335243
s1265

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSearchListResponse.m
c00000000541F444B0000000000000742
t1411335243
s1858

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSearchResult.m
c00000000541F444B0000000000000652
t1411335243
s1618

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSearchResultSnippet.m
c00000000541F444B0000000000000790
t1411335243
s1936

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscription.m
c00000000541F444B0000000000000672
t1411335243
s1650

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscriptionContentDetails.m
c00000000541F444B000000000000053C
t1411335243
s1340

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscriptionListResponse.m
c00000000541F444B0000000000000766
t1411335243
s1894

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscriptionSnippet.m
c00000000541F444B00000000000007C6
t1411335243
s1990

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeThumbnail.m
c00000000541F444B00000000000004CB
t1411335243
s1227

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideo.m
c00000000541F444B00000000000006FF
t1411335243
s1791

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategory.m
c00000000541F444B0000000000000638
t1411335243
s1592

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategoryListResponse.m
c00000000541F444B0000000000000727
t1411335243
s1831

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategorySnippet.m
c00000000541F444B000000000000050F
t1411335243
s1295

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoContentDetails.m
c00000000541F444B000000000000073B
t1411335243
s1851

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoListResponse.m
c00000000541F444B00000000000006E7
t1411335243
s1767

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoPlayer.m
c00000000541F444B00000000000004DB
t1411335243
s1243

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoSnippet.m
c00000000541F444B000000000000082F
t1411335243
s2095

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoStatistics.m
c00000000541F444B0000000000000525
t1411335243
s1317

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoStatus.m
c00000000541F444B000000000000050D
t1411335243
s1293

N/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoTopicDetails.m
c00000000541F444B00000000000005B9
t1411335243
s1465

N/Users/christophergu/Development/LIT/LogInTutorial/GalleryCollectionViewCell.m
c00000000541F444B0000000000000246
t1411335243
s582

N/Users/christophergu/Development/LIT/LogInTutorial/GalleryViewController.m
c00000000541F444B00000000000010F0
t1411335243
s4336

N/Users/christophergu/Development/LIT/LogInTutorial/Images.xcassets
c00000000541F444B0000000000000330
t1411335243
s816

N/Users/christophergu/Development/LIT/LogInTutorial/InfoViewController.m
c00000000541F444B000000000000059D
t1411335243
s1437

N/Users/christophergu/Development/LIT/LogInTutorial/IntermediateSearchResultsViewController.m
c00000000541F444B0000000000004836
t1411335243
s18486

N/Users/christophergu/Development/LIT/LogInTutorial/LiveIt-Info.plist
c00000000541F444B000000000000045F
t1411335243
s1119

N/Users/christophergu/Development/LIT/LogInTutorial/LiveIt-Prefix.pch
c00000000541F444B0000000000000158
t1411335243
s344

N/Users/christophergu/Development/LIT/LogInTutorial/LogInViewController.m
c00000000541F444B0000000000000A1C
t1411335243
s2588

N/Users/christophergu/Development/LIT/LogInTutorial/PhotoViewController.m
c00000000541F444B00000000000005FC
t1411335243
s1532

N/Users/christophergu/Development/LIT/LogInTutorial/ProfileViewController.m
c00000000541F444B00000000000068D8
t1411335243
s26840

N/Users/christophergu/Development/LIT/LogInTutorial/PushNoAnimationSegue.m
c00000000541F444B0000000000000170
t1411335243
s368

N/Users/christophergu/Development/LIT/LogInTutorial/ReviewTableViewCell.m
c00000000541F444B0000000000000536
t1411335243
s1334

N/Users/christophergu/Development/LIT/LogInTutorial/RootViewController.m
c00000000541F444B00000000000008D0
t1411335243
s2256

N/Users/christophergu/Development/LIT/LogInTutorial/SearchResultsTableViewCell.m
c00000000541F444B00000000000002BC
t1411335243
s700

N/Users/christophergu/Development/LIT/LogInTutorial/SearchResultsViewController.m
c00000000541F444B0000000000003D50
t1411335243
s15696

N/Users/christophergu/Development/LIT/LogInTutorial/TagsCollectionViewCell.m
c00000000541F444B000000000000023D
t1411335243
s573

N/Users/christophergu/Development/LIT/LogInTutorial/TagsSelectButton.m
c00000000541F444B000000000000022A
t1411335243
s554

N/Users/christophergu/Development/LIT/LogInTutorial/TagsViewController.m
c00000000541F444B00000000000015BF
t1411335243
s5567

N/Users/christophergu/Development/LIT/LogInTutorial/UploadController.m
c00000000541F444B000000000000039C
t1411335243
s924

N/Users/christophergu/Development/LIT/LogInTutorial/Utils.m
c00000000541F444B00000000000009CD
t1411335243
s2509

N/Users/christophergu/Development/LIT/LogInTutorial/VideoData.m
c00000000541F444B0000000000000453
t1411335243
s1107

N/Users/christophergu/Development/LIT/LogInTutorial/VideoPlayViewController.m
c00000000541F444B00000000000005BE
t1411335243
s1470

N/Users/christophergu/Development/LIT/LogInTutorial/VideoViewController.m
c00000000541F444B00000000000022F1
t1411335243
s8945

N/Users/christophergu/Development/LIT/LogInTutorial/WebViewController.m
c00000000541F444B0000000000000589
t1411335243
s1417

N/Users/christophergu/Development/LIT/LogInTutorial/YouTubeUploadVideo.m
c00000000541F444B0000000000000A0C
t1411335243
s2572

N/Users/christophergu/Development/LIT/LogInTutorial/en.lproj/InfoPlist.strings
c00000000541F444B000000000000002D
t1411335243
s45

N/Users/christophergu/Development/LIT/LogInTutorial/iframe-player.html
c00000000541F444B000000000000028C
t1411335243
s652

N/Users/christophergu/Development/LIT/LogInTutorial/main.m
c00000000541F444B000000000000015D
t1411335243
s349

N/Users/christophergu/Development/LIT/Parse.framework/Parse
c00000000541F444B0000000001D95EEC
t1411335243
s31022828

N/Users/christophergu/Library/MobileDevice/Provisioning Profiles/1da03098-a1cc-44df-8e3d-dbe079cb2ef5.mobileprovision
c000000005403CB320000000000001D77
t1409534770
s7543

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/AddAReviewViewController.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/AddTagsViewController.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/AppDelegate.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/CRTableViewCell.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/CRTableViewController.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/DYRateView.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLQueryYouTube.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLServiceYouTube.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivity.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivityContentDetails.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivityListResponse.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivitySnippet.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannel.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelContentDetails.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelListResponse.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelSnippet.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelStatistics.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelTopicDetails.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeConstants.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeGuideCategory.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeGuideCategoryListResponse.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeGuideCategorySnippet.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePageInfo.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylist.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItem.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItemContentDetails.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItemListResponse.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItemSnippet.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistListResponse.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistSnippet.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistStatus.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeResourceId.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSearchListResponse.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSearchResult.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSearchResultSnippet.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscription.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscriptionContentDetails.m
r0

