InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/mman.h 0 1410913587 8313 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/msg.h 0 1410913587 8278 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/sem.h 0 1410913587 6766 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/shm.h 0 1410913587 7116 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/posix_shm.h 0 1408485534 2454 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/statvfs.h 0 1407481516 2149 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/times.h 0 1410913587 4225 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_fsid_t.h 0 1410913587 1447 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_guid_t.h 0 1408485480 1574 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_os_inline.h 0 1408485490 1537 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_posix_vdisable.h 0 1408485491 1430 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_timeval32.h 0 1408485497 1531 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_ucontext64.h 0 1408485496 2092 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/uio.h 0 1410913587 4141 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/un.h 0 1410913587 4467 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/utsname.h 0 1410913587 3860 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/syslog.h 0 1407481516 1004 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/syslog.h 0 1410913587 9046 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/tar.h 0 1410913587 3146 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/termios.h 0 1407481516 1199 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/termios.h 0 1410913587 13716 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/ttydefaults.h 0 1410913587 5020 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/ulimit.h 0 1407481516 1625 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/unistd.h 0 1410913587 26132 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/unistd.h 0 1410913587 8691 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/gethostuuid.h 0 1408484325 1878 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/utime.h 0 1410913587 3164 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/utmpx.h 0 1410913587 6414 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/wordexp.h 0 1410913587 3085 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/AvailabilityMacros.h 0 1410913584 67859 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/ConditionalMacros.h 0 1410913584 26764 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/TargetConditionals.h 0 1410913584 14268 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/getopt.h 0 1410913586 3260 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/AssertMacros.h 0 1410913584 59202 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/MacTypes.h 0 1410913584 31661 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/mach.h 0 1410913586 7056 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/std_types.h 0 1408485510 2693 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/vm_types.h 0 1408485513 3074 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/mach_types.h 0 1410913586 8178 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/host_info.h 0 1410913586 8801 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/vm_statistics.h 0 1410913586 14427 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/time_value.h 0 1410913586 3328 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/host_notify.h 0 1408485504 1544 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/host_special_ports.h 0 1410913586 8211 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/memory_object_types.h 0 1410913586 8979 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/vm_prot.h 0 1410913586 4625 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/vm_sync.h 0 1410913586 3029 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/mach_voucher_types.h 0 1410913586 9311 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/processor_info.h 0 1410913586 5800 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/machine/processor_info.h 0 1408485470 1588 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/i386/processor_info.h 0 1408485451 1564 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/task_info.h 0 1410913586 14726 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/policy.h 0 1410913586 7119 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/task_policy.h 0 1410913586 6544 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/task_special_ports.h 0 1410913586 4511 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/thread_info.h 0 1410913586 5836 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/thread_policy.h 0 1410913586 8326 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/thread_special_ports.h 0 1410913586 3125 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/clock_types.h 0 1410913586 4170 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/vm_attributes.h 0 1410913586 3666 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/vm_inherit.h 0 1408485512 3204 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/vm_purgable.h 0 1410913586 6081 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/vm_behavior.h 0 1408485512 2914 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/vm_region.h 0 1410913586 12366 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/machine/vm_param.h 0 1408485473 1564 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/kmod.h 0 1410913586 6702 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/mach_interface.h 0 1408484325 2066 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/clock_priv.h 0 1408484325 4368 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/ndr.h 0 1410913586 6636 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libkern/OSByteOrder.h 0 1408485498 10491 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libkern/i386/OSByteOrder.h 0 1408485450 2923 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/notify.h 0 1410913586 5100 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/mig_errors.h 0 1410913586 4498 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/mig.h 0 1410913586 5389 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/host_priv.h 0 1410913586 27898 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach_debug/mach_debug_types.h 0 1410913586 2836 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach_debug/ipc_info.h 0 1410913586 4356 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach_debug/vm_info.h 0 1410913586 5831 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach_debug/zone_info.h 0 1410913586 5097 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach_debug/page_info.h 0 1410913586 2584 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach_debug/hash_info.h 0 1410913586 2790 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach_debug/lockgroup_info.h 0 1410913586 2491 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/host_security.h 0 1408484325 5421 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/lock_set.h 0 1408484325 6938 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/processor.h 0 1410913586 7838 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/processor_set.h 0 1410913586 12293 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/semaphore.h 0 1408485509 2765 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/sync_policy.h 0 1408485510 1796 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/task.h 0 1410913586 41908 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/thread_act.h 0 1410913586 28701 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/vm_map.h 0 1410913586 29214 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/mach_port.h 0 1410913586 36399 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/mach_init.h 0 1410913586 3616 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/vm_page_size.h 0 1408484325 2493 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/mach_traps.h 0 1410913586 6706 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/mach_host.h 0 1410913586 24527 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/thread_switch.h 0 1408485512 2837 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/rpc.h 0 1410913586 4917 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/machine/rpc.h 0 1408485469 1544 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/i386/rpc.h 0 1410913586 1451 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/mach_error.h 0 1410913586 3043 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/error.h 0 1410913586 3874 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/bootstrap.h 0 1408485503 1508 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/clock.h 0 1410913586 5244 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/clock_reply.h 0 1408484325 3595 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/exc.h 0 1410913586 6411 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/exception.h 0 1408485504 2530 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/host_reboot.h 0 1408485505 1568 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/mach_param.h 0 1408485505 2712 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/mach_syscalls.h 0 1408485507 1495 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/mach_time.h 0 1410913586 1902 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/port_obj.h 0 1408484325 3157 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/sync.h 0 1408484325 1625 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/vm_param.h 0 1408485512 2696 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/vm_task.h 0 1408484325 1549 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/machine/sdt.h 0 1408485477 1148 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/machine/sdt_isa.h 0 1408485478 1558 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/i386/sdt_isa.h 0 1410913586 15777 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach_debug/mach_debug.h 0 1410913586 1951 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/device/device_port.h 0 1408485465 2936 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/device/device_types.h 0 1410913586 3705 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libkern/OSAtomic.h 0 1410913586 32678 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/malloc/malloc.h 0 1410913586 13706 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/malloc.h 0 1410913587 3696 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/machine/_limits.h 0 1408485473 1551 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/machine/byte_order.h 0 1408485464 1529 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/architecture/byte_order.h 0 1410913584 8036 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/machine/fasttrap_isa.h 0 1408485466 1571 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/i386/fasttrap_isa.h 0 1408485448 3338 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/machine/profile.h 0 1408485468 1619 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/i386/profile.h 0 1410913586 1540 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/machine/vmparam.h 0 1408485471 1551 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/i386/vmparam.h 0 1408485449 2080 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/Block.h 0 1410913584 1775 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/bsm/libbsm.h 0 1410913584 37801 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/bsm/audit.h 0 1410913584 9661 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/bsm/audit_record.h 0 1410913584 11145 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/ncurses.h 0 1410913586 80022 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/ncurses_dll.h 0 1410913586 3898 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/unctrl.h 0 1407361615 3005 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/net/if_media.h 0 1410913586 14993 33188
